coords,category
14.5018211/120.9786272,Medical Response
14.3532317/120.8840735,Food & Clothes
9.4212592/121.2824953,Food & Clothes
9.4212592/121.2824953,Medical Response
10.5470262/124.7434968,Medical Response
14.5018211/120.9786272,Medical Response
10.2594754/123.7647381,Medical Response
11.1579655/124.6497584,Medical Response
14.3576337/120.9272236,Medical Response
6.880958/121.8994113,Medical Response
14.3576337/120.9272236,Medical Response
15.1120056/120.4977942,Medical Response
15.1120056/120.4977942,Food & Clothes
15.1120056/120.4977942,Medical Response
10.3360323/124.7224949,Medical Response
14.5438774/120.9416422,Medical Response
10.5470262/124.7434968,Medical Response
10.3360323/124.7224949,Food & Clothes
11.1808072/124.8960325,Food & Clothes
9.7792788/125.8052295,Food & Clothes
